price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
9423388.0,1197.0,3,3,2,no,yes,no,yes,yes,1,no,unfurnished
9550634.0,1670.0,3,3,2,no,no,no,no,yes,0,no,furnished
7304572.0,1192.0,4,2,2,no,yes,no,yes,no,2,yes,furnished
5234489.0,1006.0,4,3,2,no,yes,yes,yes,no,0,no,furnished
10204212.0,1838.0,3,2,1,yes,no,yes,yes,yes,1,yes,furnished
7472471.0,2681.0,4,2,2,no,no,yes,no,yes,0,yes,unfurnished
7523669.0,2284.0,1,2,2,yes,yes,yes,no,yes,2,no,unfurnished
10404852.0,1663.0,1,2,3,yes,no,yes,no,no,0,yes,semi-furnished
7981505.0,1363.0,4,2,2,yes,no,yes,no,no,1,yes,unfurnished
4766891.0,1820.0,4,1,3,yes,yes,yes,no,no,2,yes,unfurnished
7521373.0,895.0,3,3,1,yes,no,no,yes,no,3,yes,semi-furnished
9019877.0,2723.0,2,2,1,yes,yes,no,yes,no,1,no,unfurnished
6344769.0,2557.0,4,3,1,no,no,yes,yes,no,2,yes,furnished
3103355.0,3332.0,1,3,1,yes,yes,yes,yes,no,2,no,furnished
4262752.0,3078.0,3,2,3,yes,yes,no,no,no,3,no,semi-furnished
8664789.0,2478.0,4,1,2,yes,yes,yes,yes,no,0,yes,semi-furnished
8743066.0,1340.0,1,2,1,no,no,yes,no,yes,0,no,semi-furnished
9113790.0,1859.0,1,1,2,no,yes,no,yes,yes,1,no,furnished
7721339.0,3372.0,2,3,3,yes,no,yes,no,yes,3,no,unfurnished
6275709.0,1983.0,3,1,3,no,yes,no,no,yes,0,yes,furnished
3084654.0,2522.0,3,1,3,yes,yes,yes,yes,no,3,no,semi-furnished
8147581.0,2619.0,2,1,1,yes,no,no,yes,no,0,no,unfurnished
4954354.0,3425.0,2,3,2,no,yes,no,yes,yes,2,no,unfurnished
11242680.0,3404.0,3,3,2,yes,yes,no,yes,no,0,yes,furnished
5428388.0,2397.0,3,1,2,no,no,yes,no,yes,3,no,semi-furnished
11916786.0,3493.0,4,1,3,no,yes,no,yes,no,2,yes,furnished
5663046.0,1595.0,4,2,1,yes,yes,yes,yes,yes,2,yes,unfurnished
8499720.0,1851.0,2,1,3,yes,yes,yes,no,no,2,yes,furnished
9640913.0,2443.0,4,2,3,no,yes,yes,yes,no,3,yes,furnished
6416664.0,2163.0,1,1,2,yes,no,yes,yes,yes,1,yes,semi-furnished
6385659.0,2781.0,4,2,3,yes,no,no,yes,no,1,yes,semi-furnished
6385357.0,2154.0,4,3,2,yes,yes,no,yes,yes,1,no,unfurnished
4465689.0,2463.0,1,1,1,no,no,yes,yes,yes,3,yes,furnished
3068148.0,2329.0,2,1,2,no,yes,yes,no,yes,2,no,furnished
4825665.0,2838.0,1,1,1,yes,no,no,yes,yes,1,no,furnished
5745683.0,2296.0,4,1,2,no,yes,yes,yes,no,3,yes,unfurnished
7056518.0,3037.0,2,2,3,no,yes,no,yes,no,1,no,unfurnished
5669995.0,2208.0,4,1,3,no,yes,yes,yes,no,0,no,semi-furnished
7997895.0,2200.0,1,3,1,no,yes,yes,yes,yes,1,no,semi-furnished
9397986.0,2106.0,1,3,1,no,yes,no,no,no,1,no,semi-furnished
4870928.0,3480.0,4,1,1,yes,yes,yes,yes,yes,2,yes,furnished
7155299.0,3475.0,3,3,2,yes,no,no,no,no,3,no,furnished
9249859.0,1772.0,3,1,2,yes,yes,yes,no,no,2,yes,semi-furnished
5305413.0,2568.0,1,1,1,no,no,yes,yes,no,2,no,furnished
6910197.0,2082.0,1,3,3,no,yes,yes,yes,yes,2,no,semi-furnished
8558019.0,1509.0,3,1,2,yes,no,no,yes,no,2,yes,unfurnished
8414709.0,2279.0,3,3,2,no,no,yes,yes,no,2,no,semi-furnished
3271836.0,2234.0,4,2,2,yes,no,yes,no,yes,1,no,unfurnished
6584702.0,1448.0,4,1,1,yes,yes,yes,yes,no,2,no,furnished
10281369.0,1117.0,3,2,1,yes,yes,yes,yes,yes,2,yes,semi-furnished
5299435.0,2057.0,4,3,1,no,no,no,yes,no,3,no,furnished
11585377.0,1483.0,4,2,1,no,yes,no,yes,yes,0,yes,unfurnished
5658505.0,1463.0,2,2,1,yes,no,yes,yes,yes,1,no,unfurnished
4271741.0,2798.0,4,3,3,yes,yes,no,yes,no,1,yes,unfurnished
6769315.0,2431.0,1,2,3,yes,no,yes,no,yes,1,yes,furnished
4046797.0,2295.0,4,2,1,yes,no,yes,no,yes,2,no,furnished
6047262.0,1936.0,4,3,2,no,yes,yes,yes,yes,2,no,furnished
3564685.0,2653.0,3,2,1,no,no,no,yes,yes,2,yes,furnished
5879190.0,2320.0,1,3,3,yes,yes,no,yes,yes,3,yes,unfurnished
8596411.0,3289.0,4,2,3,yes,no,no,no,yes,0,no,unfurnished
4007293.0,1363.0,4,3,2,no,no,no,yes,no,2,yes,semi-furnished
7774183.0,2091.0,2,3,3,no,yes,no,no,yes,0,no,semi-furnished
6366612.0,2436.0,4,2,1,yes,yes,no,yes,yes,3,no,furnished
11411855.0,1498.0,4,2,2,yes,yes,no,yes,no,1,no,unfurnished
8267180.0,2960.0,2,2,1,yes,no,no,yes,no,2,no,unfurnished
10807313.0,801.0,3,1,1,no,yes,no,yes,no,0,yes,unfurnished
5704238.0,1441.0,4,1,2,no,no,yes,no,no,0,no,semi-furnished
5630708.0,3067.0,2,1,1,no,no,no,no,no,2,yes,semi-furnished
6494679.0,2389.0,1,3,3,yes,yes,no,yes,no,1,no,unfurnished
8517209.0,1654.0,3,2,1,yes,yes,no,yes,no,1,yes,unfurnished
4767640.0,2559.0,1,3,2,no,no,no,no,yes,1,no,unfurnished
9723771.0,3232.0,1,1,2,no,no,no,no,yes,3,yes,semi-furnished
4285160.0,2461.0,2,2,2,yes,yes,no,no,no,0,yes,unfurnished
